[(-132.2346281956403, -121.0),
(-69.88079912316073, -121.0),
(-23.115427318801043, -148.0),
(-38.703884586920935, -121.0),
(-7.526970050681147, -175.0),
(8.061487217438746, -148.0),
(8.061487217438746, -94.0),
(39.23840175367853, -40.0),
(54.82685902179843, -67.0),
(70.41531628991832, -40.0),
(101.59223082615812, -94.0),
(163.94605989863769, -94.0),
(148.3576026305178, -13.0),
(132.7691453623979, 14.0),
(179.53451716675758, -13.0),
(86.00377355803822, -13.0),
(39.23840175367853, 14.0),
(70.41531628991832, 14.0),
(23.649944485558642, -13.0),
(-69.88079912316073, 41.0),
(-54.29234185504083, 68.0),
(-7.526970050681147, 95.0),
(-101.05771365940052, 95.0),
(-54.29234185504083, 122.0),
(-147.8230854637602, 176),
(-163.4115427318801, 149.0),
(-179, 176),
(-163.4115427318801, 95.0),
(-116.64617092752042, 68.0),
(-85.46925639128062, 14.0),
(-38.703884586920935, 41.0),
(-54.29234185504083, -40.0),
(-38.703884586920935, -67.0),
(148.3576026305178, -121.0),
(179.53451716675758, -121.0),
(8.061487217438746, 68.0),
(23.649944485558642, 41.0),
(-23.115427318801043, 176),
(-7.526970050681147, 149.0),
(-132.2346281956403, 41.0),
(-163.4115427318801, -13.0),
(-132.2346281956403, -13.0),
(-69.88079912316073, -67.0),
(132.7691453623979, -148.0),
(117.18068809427801, -175.0),
(101.59223082615812, -148.0),
(54.82685902179843, 95.0),
(101.59223082615812, 68.0),
(86.00377355803822, 41.0),
(39.23840175367853, 122.0),
(70.41531628991832, 122.0),
(117.18068809427801, 95.0),
(117.18068809427801, 149.0),
(101.59223082615812, 176),
(86.00377355803822, 149.0),
(132.7691453623979, 176),
(163.94605989863769, 122.0),
(-179, -94.0),
(-147.8230854637602, -94.0),
(-179, -148.0),
(-147.8230854637602, -148.0),
(-163.4115427318801, -175.0),
(8.061487217438746, 122.0),
(8.061487217438746, 176),
(23.649944485558642, 149.0),
]
