[[(27, 0), (444.0, 536.0)],
[(27, 0), (444.0, 536.0)],
[(26, 0), (412.0, 534.0)],
[(26, 0), (412.0, 534.0)],
[(26, 0), (427.0, 512.0)],
[(26, 0), (427.0, 512.0)],
[(23, 0), (321.0, 531.0)],
[(23, 0), (321.0, 531.0)],
[(24, 0), (334.0, 506.0)],
[(24, 0), (334.0, 506.0)],
[(23, 0), (303.0, 506.0)],
[(23, 0), (303.0, 506.0)],
[(21, 1), (247.0, 475.0)],
[(21, 1), (247.0, 475.0)],
[(22, 2), (270.0, 464.0)],
[(22, 2), (270.0, 464.0)],
[(22, 2), (270.0, 464.0)],
[(22, 2), (270.0, 464.0)],
[(19, 1), (164.0, 477.0)],
[(19, 1), (164.0, 477.0)],
[(20, 2), (183.0, 462.0)],
[(20, 2), (183.0, 462.0)],
[(18, 1), (136.0, 497.0)],
[(18, 1), (136.0, 497.0)],
[(18, 0), (120.0, 530.0)],
[(18, 0), (120.0, 530.0)],
[(16, 0), (56.0, 523.0)],
[(16, 0), (56.0, 523.0)],
[(16, 0), (37.0, 536.0)],
[(16, 0), (37.0, 536.0)],
[(15, 0), (20.0, 512.0)],
[(15, 0), (20.0, 512.0)],
[(16, 1), (41.0, 493.0)],
[(16, 1), (41.0, 493.0)],
[(17, 1), (104.0, 471.0)],
[(17, 1), (104.0, 471.0)],
[(20, 2), (180.0, 460.0)],
[(20, 2), (180.0, 460.0)],
[(20, 2), (209.0, 440.0)],
[(20, 2), (209.0, 440.0)],
[(20, 3), (205.0, 416.0)],
[(20, 3), (205.0, 416.0)],
[(16, 5), (49.0, 360.0)],
[(16, 5), (49.0, 360.0)],
[(15, 4), (29.0, 377.0)],
[(15, 4), (29.0, 377.0)],
[(15, 5), (22.0, 345.0)],
[(15, 5), (22.0, 345.0)],
[(15, 5), (26.0, 358.0)],
[(15, 5), (26.0, 358.0)],
[(15, 5), (26.0, 359.0)],
[(15, 3), (2.0, 422.0)],
[(15, 3), (2.0, 422.0)],
[(13, 1), (-60.0, 488.0)],
[(13, 1), (-60.0, 488.0)],
[(13, 0), (-71.0, 506.0)],
[(13, 0), (-71.0, 506.0)],
[(12, 0), (-82.0, 532.0)],
[(12, 0), (-82.0, 532.0)],
[(10, 0), (-166.0, 529.0)],
[(10, 0), (-166.0, 529.0)],
[(10, 1), (-163.0, 499.0)],
[(10, 1), (-163.0, 499.0)],
[(10, 1), (-147.0, 489.0)],
[(10, 1), (-147.0, 489.0)],
[(11, 2), (-112.0, 442.0)],
[(11, 2), (-112.0, 442.0)],
[(12, 2), (-93.0, 453.0)],
[(12, 2), (-93.0, 453.0)],
[(12, 3), (-99.0, 411.0)],
[(12, 3), (-99.0, 411.0)],
[(12, 4), (-74.0, 389.0)],
[(12, 4), (-74.0, 389.0)],
[(12, 4), (-89.0, 387.0)],
[(12, 4), (-89.0, 387.0)],
[(13, 5), (-55.0, 333.0)],
[(13, 5), (-55.0, 333.0)],
[(13, 5), (-54.0, 360.0)],
[(13, 5), (-54.0, 360.0)],
[(8, 5), (-252.0, 336.0)],
[(8, 5), (-252.0, 336.0)],
[(8, 5), (-252.0, 336.0)],
[(6, 6), (-299.0, 324.0)],
[(6, 6), (-299.0, 324.0)],
[(7, 6), (-278.0, 308.0)],
[(7, 6), (-278.0, 308.0)],
[(8, 6), (-248.0, 304.0)],
[(8, 6), (-248.0, 304.0)],
[(6, 7), (-299.0, 284.0)],
[(6, 7), (-299.0, 284.0)],
[(6, 7), (-296.0, 257.0)],
