[[(27, 0), (-96.0, 1076.0)],
[(27, 0), (-96.0, 1076.0)],
[(26, 0), (-128.0, 1074.0)],
[(26, 0), (-128.0, 1074.0)],
[(26, 0), (-113.0, 1052.0)],
[(26, 0), (-113.0, 1052.0)],
[(23, 0), (-219.0, 1071.0)],
[(23, 0), (-219.0, 1071.0)],
[(24, 0), (-206.0, 1046.0)],
[(24, 0), (-206.0, 1046.0)],
[(23, 0), (-237.0, 1046.0)],
[(23, 0), (-237.0, 1046.0)],
[(21, 1), (-293.0, 1015.0)],
[(21, 1), (-293.0, 1015.0)],
[(22, 2), (-270.0, 1004.0)],
[(22, 2), (-270.0, 1004.0)],
[(22, 2), (-270.0, 1004.0)],
[(22, 2), (-270.0, 1004.0)],
[(19, 1), (-376.0, 1017.0)],
[(19, 1), (-376.0, 1017.0)],
[(20, 2), (-357.0, 1002.0)],
[(20, 2), (-357.0, 1002.0)],
[(18, 1), (-404.0, 1037.0)],
[(18, 1), (-404.0, 1037.0)],
[(18, 0), (-420.0, 1070.0)],
[(18, 0), (-420.0, 1070.0)],
[(16, 0), (-484.0, 1063.0)],
[(16, 0), (-484.0, 1063.0)],
[(16, 0), (-503.0, 1076.0)],
[(16, 0), (-503.0, 1076.0)],
[(15, 0), (-520.0, 1052.0)],
[(15, 0), (-520.0, 1052.0)],
[(16, 1), (-499.0, 1033.0)],
[(16, 1), (-499.0, 1033.0)],
[(17, 1), (-436.0, 1011.0)],
[(17, 1), (-436.0, 1011.0)],
[(20, 2), (-360.0, 1000.0)],
[(20, 2), (-360.0, 1000.0)],
[(20, 2), (-331.0, 980.0)],
[(20, 2), (-331.0, 980.0)],
[(20, 3), (-335.0, 956.0)],
[(20, 3), (-335.0, 956.0)],
[(16, 5), (-491.0, 900.0)],
[(16, 5), (-491.0, 900.0)],
[(15, 4), (-511.0, 917.0)],
[(15, 4), (-511.0, 917.0)],
[(15, 5), (-518.0, 885.0)],
[(15, 5), (-518.0, 885.0)],
[(15, 5), (-514.0, 898.0)],
[(15, 5), (-514.0, 898.0)],
[(15, 5), (-514.0, 899.0)],
[(15, 3), (-538.0, 962.0)],
[(15, 3), (-538.0, 962.0)],
[(13, 1), (-600.0, 1028.0)],
[(13, 1), (-600.0, 1028.0)],
[(13, 0), (-611.0, 1046.0)],
[(13, 0), (-611.0, 1046.0)],
[(12, 0), (-622.0, 1072.0)],
[(12, 0), (-622.0, 1072.0)],
[(10, 0), (-706.0, 1069.0)],
[(10, 0), (-706.0, 1069.0)],
[(10, 1), (-703.0, 1039.0)],
[(10, 1), (-703.0, 1039.0)],
[(10, 1), (-687.0, 1029.0)],
[(10, 1), (-687.0, 1029.0)],
[(11, 2), (-652.0, 982.0)],
[(11, 2), (-652.0, 982.0)],
[(12, 2), (-633.0, 993.0)],
[(12, 2), (-633.0, 993.0)],
[(12, 3), (-639.0, 951.0)],
[(12, 3), (-639.0, 951.0)],
[(12, 4), (-614.0, 929.0)],
[(12, 4), (-614.0, 929.0)],
[(12, 4), (-629.0, 927.0)],
[(12, 4), (-629.0, 927.0)],
[(13, 5), (-595.0, 873.0)],
[(13, 5), (-595.0, 873.0)],
[(13, 5), (-594.0, 900.0)],
[(13, 5), (-594.0, 900.0)],
[(8, 5), (-792.0, 876.0)],
[(8, 5), (-792.0, 876.0)],
[(8, 5), (-792.0, 876.0)],
[(6, 6), (-839.0, 864.0)],
[(6, 6), (-839.0, 864.0)],
[(7, 6), (-818.0, 848.0)],
[(7, 6), (-818.0, 848.0)],
[(8, 6), (-788.0, 844.0)],
[(8, 6), (-788.0, 844.0)],
[(6, 7), (-839.0, 824.0)],
[(6, 7), (-839.0, 824.0)],
[(6, 7), (-836.0, 797.0)],
[(6, 7), (-836.0, 797.0)],
[(7, 9), (-805.0, 744.0)],
[(7, 9), (-805.0, 744.0)],
[(9, 7), (-747.0, 796.0)],
[(9, 7), (-747.0, 796.0)],
[(10, 5), (-703.0, 899.0)],
[(10, 5), (-703.0, 899.0)],
[(9, 4), (-721.0, 908.0)],
[(9, 4), (-721.0, 908.0)],
[(11, 6), (-666.0, 852.0)],
[(11, 6), (-666.0, 852.0)],
[(11, 7), (-659.0, 816.0)],
[(11, 7), (-659.0, 816.0)],
[(12, 8), (-626.0, 764.0)],
[(12, 8), (-626.0, 764.0)],
[(13, 9), (-608.0, 738.0)],
[(13, 9), (-608.0, 738.0)],
[(4, 0), (-908.0, 1077.0)],
[(4, 0), (-908.0, 1077.0)],
