[[(1, 0), (-237.0, 295.0)],
[(1, 0), (-237.0, 295.0)],
[(3, 0), (-198.0, 286.0)],
[(3, 0), (-198.0, 286.0)],
[(2, 0), (-233.0, 274.0)],
[(2, 0), (-233.0, 274.0)],
[(2, 0), (-233.0, 274.0)],
[(1, 0), (-237.0, 295.0)],
[(3, 0), (-198.0, 286.0)],
[(3, 0), (-198.0, 286.0)],
[(2, 0), (-233.0, 274.0)],
[(2, 0), (-233.0, 274.0)],
[(2, 0), (-233.0, 274.0)],
[(1, 1), (-256.0, 240.0)],
[(1, 1), (-256.0, 240.0)],
[(0, 3), (-293.0, 187.0)],
[(0, 3), (-293.0, 187.0)],
[(3, 2), (-178.0, 226.0)],
[(3, 2), (-178.0, 226.0)],
[(1, 4), (-265.0, 141.0)],
[(1, 4), (-265.0, 141.0)],
[(2, 5), (-221.0, 98.0)],
[(2, 5), (-221.0, 98.0)],
[(2, 6), (-222.0, 70.0)],
[(2, 6), (-222.0, 70.0)],
[(1, 6), (-268.0, 71.0)],
[(1, 6), (-268.0, 71.0)],
[(2, 7), (-223.0, 32.0)],
[(2, 7), (-223.0, 32.0)],
[(2, 8), (-216.0, -5.0)],
[(2, 8), (-216.0, -5.0)],
[(2, 9), (-211.0, -39.0)],
[(2, 9), (-211.0, -39.0)],
[(3, 9), (-175.0, -50.0)],
[(3, 9), (-175.0, -50.0)],
[(6, 8), (-81.0, 7.0)],
[(6, 8), (-81.0, 7.0)],
[(6, 7), (-67.0, 20.0)],
[(6, 7), (-67.0, 20.0)],
[(7, 8), (-24.0, 3.0)],
[(7, 8), (-24.0, 3.0)],
[(6, 8), (-71.0, -16.0)],
[(6, 8), (-71.0, -16.0)],
[(6, 9), (-64.0, -44.0)],
[(6, 9), (-64.0, -44.0)],
[(6, 10), (-61.0, -72.0)],
[(6, 10), (-61.0, -72.0)],
[(6, 10), (-73.0, -72.0)],
[(6, 10), (-73.0, -72.0)],
[(8, 5), (2.0, 92.0)],
[(8, 5), (2.0, 92.0)],
[(6, 10), (-61.0, -72.0)],
[(6, 10), (-61.0, -72.0)],
[(6, 10), (-73.0, -72.0)],
[(6, 10), (-73.0, -72.0)],
[(8, 5), (2.0, 92.0)],
[(8, 5), (2.0, 92.0)],
[(8, 6), (-9.0, 78.0)],
[(8, 6), (-9.0, 78.0)],
[(9, 6), (20.0, 59.0)],
[(9, 6), (20.0, 59.0)],
[(8, 4), (-17.0, 130.0)],
[(8, 3), (3.0, 182.0)],
[(9, 2), (38.0, 218.0)],
[(6, 3), (-69.0, 180.0)],
[(6, 3), (-69.0, 180.0)],
[(6, 3), (-69.0, 180.0)],
